entity,name,value,type
wrkstn1,datastore,wrkstn1,hidden
wrkstn1,memberId,$stateParams.memberId,hidden
wrkstn1,starttime,timestamp,hidden
wrkstn2,datastore,wrkstn2,hidden
wrkstn2,memberId,$stateParams.memberId,hidden
wrkstn2,starttime,timestamp,hidden
wrkstn3,datastore,wrkstn3,hidden
wrkstn3,memberId,$stateParams.memberId,hidden
wrkstn3,starttime,timestamp,hidden
wrkstn4,datastore,wrkstn4,hidden
wrkstn4,memberId,$stateParams.memberId,hidden
wrkstn4,starttime,timestamp,hidden
wrkstn5,datastore,wrkstn5,hidden
wrkstn5,memberId,$stateParams.memberId,hidden
wrkstn5,starttime,timestamp,hidden
wrkstn6,datastore,wrkstn6,hidden
wrkstn6,memberId,$stateParams.memberId,hidden
wrkstn6,starttime,timestamp,hidden
