entity,name,value,type
house,datastore,house,hidden
house,houseId,$stateParams.houseId,hidden
house,areaId,$stateParams.areaId,hidden
,,,
household,datastore,household,hidden
household,householdId,$stateParams.householdId,hidden
household,houseId,$stateParams.houseId,hidden
household,areaId,$stateParams.areaId,hidden
,,,
enumVisit,datastore,enumVisit,hidden
enumVisit,householdId,$stateParams.householdId,hidden
,,,
member,datastore,member,hidden
member,memberId,$stateParams.memberId,hidden
member,householdId,$stateParams.householdId,hidden
member,houseId,$stateParams.houseId,hidden
member,areaId,$stateParams.areaId,hidden
,,,
commonQs,datastore,householdCommonQs,hidden
commonQs,householdId,$stateParams.householdId,hidden
,,,
respondent,datastore,respondent,hidden
respondent,householdId,$stateParams.householdId,hidden
deathInf,datastore,deathInf,hidden
deathInf,householdId,$stateParams.householdId,hidden
death,datastore,householdDeath,hidden
death,householdId,$stateParams.householdId,hidden
resampling,datastore,resampling,hidden
resampling,memberId,$stateParams.memberId,hidden
resampling,starttime,timestamp,hidden
