entity,schemaName,onSave
house,enum.houseDetail.basicInf,enum.houseDetail.household
enumVisit,enum.visitDetail.basicInf,
hcVisit,hc.visitDetail.basicInf,
household,enum.householdDetail.basicInf,enum.householdDetail.member
member,enum.memberDetail.basicInf,enum.householdDetail.member
householdCommonQs,enum.householdDetail.commonQs,enum.householdDetail.foodItems
householdFoodItems,enum.householdDetail.foodItems,enum.householdDetail.hospInf
hospInf,enum.householdDetail.hospInf,
householdHosp,enum.hospDetail.basicInf,enum.householdDetail.hosp
deathInf,enum.householdDetail.deathInf,
householdDeath,enum.deathDetail.basicInf,enum.householdDetail.death
hhContact,enum.householdDetail.contact,enum.houseDetail.household
hcMember,hc.memberDetail.basicInf,hc.memberDetail.photo
memberPhoto,hc.memberDetail.photo,hc.memberDetail.bp1
memberBp1,hc.memberDetail.bp1,hc.memberDetail.ta
memberTobaccoAlcohol,hc.memberDetail.ta,
memberAlcoholFreq,hc.memberDetail.alcoholFreq,hc.memberDetail.alcohol2
memberAlcohol2,hc.memberDetail.alcohol2,hc.memberDetail.pmh
memberPersonalMedicalHistory,hc.memberDetail.pmh,
memberReproductiveHistory,hc.memberDetail.rh,hc.memberDetail.mood
memberGeneralMood,hc.memberDetail.mood,hc.memberDetail.fmh
memberFamilyMedicalHistory,hc.memberDetail.fmh,hc.memberDetail.fmhDisease
memberFmhDisease,hc.memberDetail.fmhDisease,hc.memberDetail.pa
memberPhysicalActivities,hc.memberDetail.pa,hc.memberDetail.bp2
memberBp2,hc.memberDetail.bp2,hc.ffqDetail.general
ffqGeneral,hc.ffqDetail.general,hc.ffqDetail.bev
ffqBeverages,hc.ffqDetail.bev,hc.ffqDetail.cls
ffqCereals,hc.ffqDetail.cls,hc.ffqDetail.pls
ffqPulses,hc.ffqDetail.pls,hc.ffqDetail.veg
ffqVeg,hc.ffqDetail.veg,hc.ffqDetail.raw
ffqRaw,hc.ffqDetail.raw,hc.ffqDetail.fruits
ffqFruits,hc.ffqDetail.fruits,hc.ffqDetail.juice
ffqJuice,hc.ffqDetail.juice,hc.ffqDetail.nonveg
ffqNonVeg,hc.ffqDetail.nonveg,hc.ffqDetail.sweets
ffqSweets,hc.ffqDetail.sweets,hc.ffqDetail.spicemix
ffqSpiceMix,hc.ffqDetail.spicemix,hc.ffqDetail.snacks
ffqSnacks,hc.ffqDetail.snacks,hc.ffqDetail.foodAdditives
ffqFoodAdditives,hc.ffqDetail.foodAdditives,hc.ffqDetail.invitationCard
invitationCard,hc.ffqDetail.invitationCard,hc.householdDetail.member
resampling,resamp.memberDetail.basicInf,resamp.houseDetail.household
